id,type,enemy_config,enemy_config_relatively,reward,hero,hero_skill,battle_buff,level_range,hero_level,hero_star,advise_show,hero_exp
101032,1,100032|3;100031|3;100030|3;100030|3;100029|3;100029|3;100028|3;100027|3,,0,,,930401|5000,,,,1,0
101033,1,100033|3;100032|3;100031|3;100031|3;100030|3;100030|3;100029|3;100028|3,,0,,,930401|5000,,,,1,0
101034,1,100034|3;100033|3;100032|3;100032|3;100031|3;100031|3;100030|3;100029|3,,0,,,930401|5000,,,,1,134
101035,1,100035|3;100034|3;100033|3;100033|3;100032|3;100032|3;100031|3;100030|3,,0,,,930401|5000,,,,1,0
101036,1,100036|3;100035|3;100034|3;100034|3;100033|3;100033|3;100032|3;100031|3,,0,,,930401|5000,,,,1,0
101037,1,100037|3;100036|3;100035|3;100035|3;100034|3;100034|3;100033|3;100032|3,,0,,,930401|5000,,,,1,0
101038,1,100038|3;100037|3;100036|3;100036|3;100035|3;100035|3;100034|3;100033|3,,0,,,930401|5000,,,,1,0
101039,1,100039|3;100038|3;100037|3;100037|3;100036|3;100036|3;100035|3;100034|3,,0,,,930401|5000,,,,1,138
101040,1,100040|3;100039|3;100038|3;100038|3;100037|3;100037|3;100036|3;100035|3,,0,,,930401|10000,,,,1,0
101041,1,100041|3;100040|3;100039|3;100039|3;100038|3;100038|3;100037|3;100036|3,,0,,,930401|10000,,,,1,140
101042,1,100042|3;100041|3;100040|3;100040|3;100039|3;100039|3;100038|3;100037|3,,0,,,930401|10000,,,,1,0
101043,1,100043|3;100042|3;100041|3;100041|3;100040|3;100040|3;100039|3;100038|3,,0,,,930401|10000,,,,1,0
101044,1,100044|3;100043|3;100042|3;100042|3;100041|3;100041|3;100040|3;100039|3,,0,,,930401|10000,,,,1,0
101045,1,100045|3;100044|3;100043|3;100043|3;100042|3;100042|3;100041|3;100040|3,,0,,,930401|10000,,,,1,0
101046,1,100046|3;100045|3;100044|3;100044|3;100043|3;100043|3;100042|3;100041|3,,0,,,930401|10000,,,,1,0
101047,1,100047|3;100046|3;100045|3;100045|3;100044|3;100044|3;100043|3;100042|3,,0,,,930401|10000,,,,1,0
101048,1,100048|3;100047|3;100046|3;100046|3;100045|3;100045|3;100044|3;100043|3,,0,,,930401|10000,,,,1,0
101049,1,100049|3;100048|3;100047|3;100047|3;100046|3;100046|3;100045|3;100044|3,,0,,,930401|10000,,,,1,148
101050,1,100050|3;100049|3;100048|3;100048|4;100047|3;100047|3;100046|4;100045|4,,0,,,930401|10000,,,,1,0
101051,1,100051|4;100050|6;100049|4;100049|3;100048|6;100048|3;100047|6;100046|6,,0,,,930401|10000,,,,1,0
101052,1,100052|3;100051|6;100050|4;100050|3;100049|4;100049|6;100048|4;100047|6,,0,,,930401|10000,,,,1,150
101053,1,100053|3;100052|4;100051|3;100051|3;100050|3;100050|4;100049|3;100048|4,,0,,,930401|10000,,,,1,152
101054,1,100054|6;100053|6;100052|6;100052|4;100051|3;100051|6;100050|3;100049|4,,0,,,930401|10000,,,,1,0
101055,1,100055|4;100054|3;100053|3;100053|3;100052|4;100052|6;100051|4;100050|4,,0,,,930401|10000,,,,1,154
101056,1,100056|3;100055|6;100054|6;100054|6;100053|3;100053|6;100052|6;100051|4,,0,,,930401|10000,,,,1,0
101057,1,100057|4;100056|4;100055|3;100055|6;100054|3;100054|6;100053|3;100052|3,,0,,,930401|10000,,,,1,0
101058,1,100058|4;100057|4;100056|6;100056|6;100055|6;100055|4;100054|4;100053|6,,0,,,930401|10000,,,,1,0
101059,1,100059|6;100058|6;100057|4;100057|3;100056|3;100056|6;100055|3;100054|3,,0,,,930401|10000,,,,1,158
101060,1,100060|3;100059|4;100058|4;100058|4;100057|3;100057|4;100056|4;100055|3,,0,,,930401|10000,,,,1,160
101061,1,100061|6;100060|4;100059|4;100059|3;100058|6;100058|3;100057|6;100056|4,,0,,,930401|15000,,,,1,0
101062,1,100062|4;100061|6;100060|6;100060|4;100059|6;100059|3;100058|6;100057|6,,0,,,930401|15000,,,,1,0
101063,1,100063|4;100062|4;100061|4;100061|4;100060|3;100060|4;100059|3;100058|4,,0,,,930401|15000,,,,1,0
101064,1,100064|4;100063|3;100062|6;100062|6;100061|4;100061|3;100060|4;100059|4,,0,,,930401|15000,,,,1,0
101065,1,100065|6;100064|3;100063|6;100063|4;100062|6;100062|6;100061|3;100060|4,,0,,,930401|15000,,,,1,164
101066,1,100066|3;100065|3;100064|6;100064|3;100063|3;100063|6;100062|3;100061|6,,0,,,930401|15000,,,,1,0
101067,1,100067|4;100066|3;100065|6;100065|3;100064|4;100064|3;100063|3;100062|4,,0,,,930401|15000,,,,1,0
101068,1,100068|4;100067|4;100066|6;100066|3;100065|6;100065|4;100064|6;100063|6,,0,,,930401|15000,,,,1,0
101069,1,100069|3;100068|4;100067|6;100067|3;100066|4;100066|3;100065|3;100064|3,,0,,,930401|15000,,,,1,0
101070,1,100070|6;100069|3;100068|3;100068|3;100067|3;100067|4;100066|3;100065|6,,0,,,930401|15000,,,,1,0
101071,1,100071|4;100070|5;100069|5;100069|10;100068|4;100068|10;100067|10;100066|10,,0,,,930401|15000,,,,1,0
101072,1,100072|10;100071|10;100070|4;100070|10;100069|5;100069|5;100068|10;100067|10,,0,,,930401|15000,,,,1,0
101073,1,100073|10;100072|5;100071|5;100071|5;100070|4;100070|10;100069|5;100068|10,,0,,,930401|15000,,,,1,0
101074,1,100074|10;100073|5;100072|5;100072|5;100071|5;100071|5;100070|5;100069|4,,0,,,930401|15000,,,,1,0
101075,1,100075|4;100074|10;100073|4;100073|4;100072|5;100072|4;100071|10;100070|10,,0,,,930401|15000,,,,1,0
101076,1,100076|4;100075|5;100074|4;100074|4;100073|10;100073|5;100072|10;100071|4,,0,,,930401|15000,,,,1,0
101077,1,100077|10;100076|4;100075|4;100075|4;100074|10;100074|10;100073|5;100072|4,,0,,,930401|15000,,,,1,0
101078,1,100078|10;100077|5;100076|4;100076|10;100075|5;100075|10;100074|10;100073|5,,0,,,930401|15000,,,,1,178
101079,1,100079|10;100078|10;100077|10;100077|10;100076|4;100076|10;100075|5;100074|10,,0,,,930401|15000,,,,1,0
101080,1,100080|10;100079|10;100078|10;100078|4;100077|10;100077|5;100076|4;100075|10,,0,,,930401|15000,,,,1,0
201001,1,200001|1;200001|1,,0,,,,,,,1,0
201002,1,200002|1;200001|1,,0,,,,,,,1,0
201003,1,200003|1;200002|1,,0,,,,,,,1,0
201004,1,200004|1;200003|1,,0,,,,,,,1,0
201005,1,200005|1;200004|1,,0,,,,,,,1,0
201006,1,200006|1;200005|1;200004|1,,0,,,930402|5000,,,,1,0
201007,1,200007|1;200006|1;200005|1,,0,,,930402|5000,,,,1,0
201008,1,200008|1;200007|1;200006|1,,0,,,930402|5000,,,,1,0
201009,1,200009|1;200008|1;200007|1,,0,,,930402|5000,,,,1,0
201010,1,200010|3;200009|3;200008|2,,0,,,930402|5000,,,,1,0
201011,1,200011|2;200010|2;200009|3,,0,,,930402|5000,,,,1,0
201012,1,200012|4;200011|2;200010|2,,0,,,930402|5000,,,,1,112
201013,1,200013|3;200012|3;200011|3,,0,,,930402|5000,,,,1,112
201014,1,200014|2;200013|2;200012|3,,0,,,930402|5000,,,,1,114
201015,1,200015|3;200014|3;200013|3;200013|3;200012|2,,0,,,930402|5000,,,,1,114
201016,1,200016|3;200015|3;200014|2;200014|3;200013|2,,0,,,930402|5000,,,,1,0
201017,1,200017|3;200016|3;200015|3;200015|3;200014|2,,0,,,930402|5000,,,,1,116
201018,1,200018|3;200017|2;200016|2;200016|2;200015|3;200015|3;200014|3;200013|3,,0,,,930402|5000,,,,1,0
201019,1,200019|3;200018|3;200017|2;200017|2;200016|3;200016|3;200015|3;200014|2,,0,,,930402|5000,,,,1,0
201020,1,200020|3;200019|2;200018|2;200018|3;200017|2;200017|3;200016|3;200015|2,,0,,,930402|5000,,,,1,118
201021,1,200021|3;200020|3;200019|3;200019|3;200018|3;200018|3;200017|3;200016|3,,0,,,930402|5000,,,,1,0
201022,1,200022|2;200021|3;200020|3;200020|3;200019|3;200019|2;200018|2;200017|3,,0,,,930402|5000,,,,1,0
201023,1,200023|3;200022|3;200021|3;200021|3;200020|3;200020|2;200019|2;200018|2,,0,,,930402|5000,,,,1,122
201024,1,200024|2;200023|3;200022|2;200022|2;200021|3;200021|3;200020|2;200019|3,,0,,,930402|5000,,,,1,0
201025,1,200025|2;200024|3;200023|3;200023|3;200022|3;200022|2;200021|3;200020|3,,0,,,930402|5000,,,,1,124
201026,1,200026|3;200025|3;200024|3;200024|3;200023|3;200023|3;200022|3;200021|3,,0,,,930402|5000,,,,1,0
201027,1,200027|3;200026|3;200025|3;200025|3;200024|3;200024|3;200023|3;200022|3,,0,,,930402|5000,,,,1,0
201028,1,200028|3;200027|3;200026|3;200026|3;200025|3;200025|3;200024|3;200023|3,,0,,,930402|5000,,,,1,128
201029,1,200029|3;200028|3;200027|3;200027|3;200026|3;200026|3;200025|3;200024|3,,0,,,930402|5000,,,,1,0
201030,1,200030|3;200029|3;200028|3;200028|3;200027|3;200027|3;200026|3;200025|3,,0,,,930402|5000,,,,1,0
201031,1,200031|3;200030|3;200029|3;200029|3;200028|3;200028|3;200027|3;200026|3,,0,,,930402|5000,,,,1,0
201032,1,200032|3;200031|3;200030|3;200030|3;200029|3;200029|3;200028|3;200027|3,,0,,,930402|5000,,,,1,0
201033,1,200033|3;200032|3;200031|3;200031|3;200030|3;200030|3;200029|3;200028|3,,0,,,930402|5000,,,,1,132
201034,1,200034|3;200033|3;200032|3;200032|3;200031|3;200031|3;200030|3;200029|3,,0,,,930402|5000,,,,1,0
201035,1,200035|3;200034|3;200033|3;200033|3;200032|3;200032|3;200031|3;200030|3,,0,,,930402|5000,,,,1,0
201036,1,200036|3;200035|3;200034|3;200034|3;200033|3;200033|3;200032|3;200031|3,,0,,,930402|5000,,,,1,0
201037,1,200037|3;200036|3;200035|3;200035|3;200034|3;200034|3;200033|3;200032|3,,0,,,930402|5000,,,,1,0
201038,1,200038|3;200037|3;200036|3;200036|3;200035|3;200035|3;200034|3;200033|3,,0,,,930402|5000,,,,1,0
201039,1,200039|3;200038|3;200037|3;200037|3;200036|3;200036|3;200035|3;200034|3,,0,,,930402|5000,,,,1,0
201040,1,200040|3;200039|3;200038|3;200038|3;200037|3;200037|3;200036|3;200035|3,,0,,,930401|10000,,,,1,138
201041,1,200041|3;200040|3;200039|3;200039|3;200038|3;200038|3;200037|3;200036|3,,0,,,930401|10000,,,,1,0
201042,1,200042|3;200041|3;200040|3;200040|3;200039|3;200039|3;200038|3;200037|3,,0,,,930401|10000,,,,1,0
201043,1,200043|3;200042|3;200041|3;200041|3;200040|3;200040|3;200039|3;200038|3,,0,,,930401|10000,,,,1,0
201044,1,200044|3;200043|3;200042|3;200042|3;200041|3;200041|3;200040|3;200039|3,,0,,,930401|10000,,,,1,0
201045,1,200045|3;200044|3;200043|3;200043|3;200042|3;200042|3;200041|3;200040|3,,0,,,930401|10000,,,,1,0
201046,1,200046|3;200045|3;200044|3;200044|3;200043|3;200043|3;200042|3;200041|3,,0,,,930401|10000,,,,1,144
201047,1,200047|3;200046|3;200045|3;200045|3;200044|3;200044|3;200043|3;200042|3,,0,,,930401|10000,,,,1,146
201048,1,200048|3;200047|3;200046|3;200046|3;200045|3;200045|3;200044|3;200043|3,,0,,,930401|10000,,,,1,146
201049,1,200049|3;200048|3;200047|3;200047|3;200046|3;200046|3;200045|3;200044|3,,0,,,930401|10000,,,,1,0
201050,1,200050|6;200049|6;200048|6;200048|4;200047|6;200047|6;200046|4;200045|4,,0,,,930401|10000,,,,1,148
201051,1,200051|4;200050|6;200049|4;200049|3;200048|6;200048|3;200047|6;200046|6,,0,,,930401|10000,,,,1,0
201052,1,200052|3;200051|6;200050|4;200050|3;200049|4;200049|6;200048|4;200047|6,,0,,,930401|10000,,,,1,0
201053,1,200053|3;200052|4;200051|3;200051|3;200050|3;200050|4;200049|3;200048|4,,0,,,930401|10000,,,,1,0
201054,1,200054|6;200053|6;200052|6;200052|4;200051|3;200051|6;200050|3;200049|4,,0,,,930401|10000,,,,1,0
201055,1,200055|4;200054|3;200053|3;200053|3;200052|4;200052|6;200051|4;200050|4,,0,,,930401|10000,,,,1,0
201056,1,200056|3;200055|6;200054|6;200054|6;200053|3;200053|6;200052|6;200051|4,,0,,,930401|10000,,,,1,154
201057,1,200057|4;200056|4;200055|3;200055|6;200054|3;200054|6;200053|3;200052|3,,0,,,930401|10000,,,,1,0
201058,1,200058|4;200057|4;200056|6;200056|6;200055|6;200055|4;200054|4;200053|6,,0,,,930401|10000,,,,1,0
201059,1,200059|6;200058|6;200057|4;200057|3;200056|3;200056|6;200055|3;200054|3,,0,,,930401|10000,,,,1,158
201060,1,200060|3;200059|4;200058|4;200058|4;200057|3;200057|4;200056|4;200055|3,,0,,,930401|10000,,,,1,0
201061,1,200061|6;200060|4;200059|4;200059|3;200058|6;200058|3;200057|6;200056|4,,0,,,930401|15000,,,,1,0
201062,1,200062|4;200061|6;200060|6;200060|4;200059|6;200059|3;200058|6;200057|6,,0,,,930401|15000,,,,1,0
201063,1,200063|4;200062|4;200061|4;200061|4;200060|3;200060|4;200059|3;200058|4,,0,,,930401|15000,,,,1,162
201064,1,200064|4;200063|3;200062|6;200062|6;200061|4;200061|3;200060|4;200059|4,,0,,,930401|15000,,,,1,0
201065,1,200065|6;200064|3;200063|6;200063|4;200062|6;200062|6;200061|3;200060|4,,0,,,930401|15000,,,,1,164
201066,1,200066|3;200065|3;200064|6;200064|3;200063|3;200063|6;200062|3;200061|6,,0,,,930401|15000,,,,1,0
201067,1,200067|4;200066|3;200065|6;200065|3;200064|4;200064|3;200063|3;200062|4,,0,,,930401|15000,,,,1,0
201068,1,200068|4;200067|4;200066|6;200066|3;200065|6;200065|4;200064|6;200063|6,,0,,,930401|15000,,,,1,0
201069,1,200069|3;200068|4;200067|6;200067|3;200066|4;200066|3;200065|3;200064|3,,0,,,930401|15000,,,,1,0
201070,1,200070|6;200069|3;200068|3;200068|3;200067|3;200067|4;200066|3;200065|6,,0,,,930401|15000,,,,1,0
201071,1,200071|4;200070|5;200069|5;200069|10;200068|4;200068|10;200067|10;200066|10,,0,,,930401|15000,,,,1,0
201072,1,200072|10;200071|10;200070|4;200070|10;200069|5;200069|5;200068|10;200067|10,,0,,,930401|15000,,,,1,0
201073,1,200073|10;200072|5;200071|5;200071|5;200070|4;200070|10;200069|5;200068|10,,0,,,930401|15000,,,,1,0
201074,1,200074|10;200073|5;200072|5;200072|5;200071|5;200071|5;200070|5;200069|4,,0,,,930401|15000,,,,1,0
201075,1,200075|4;200074|10;200073|4;200073|4;200072|5;200072|4;200071|10;200070|10,,0,,,930401|15000,,,,1,174
201076,1,200076|4;200075|5;200074|4;200074|4;200073|10;200073|5;200072|10;200071|4,,0,,,930401|15000,,,,1,0
201077,1,200077|10;200076|4;200075|4;200075|4;200074|10;200074|10;200073|5;200072|4,,0,,,930401|15000,,,,1,0
201078,1,200078|10;200077|5;200076|4;200076|10;200075|5;200075|10;200074|10;200073|5,,0,,,930401|15000,,,,1,178
201079,1,200079|10;200078|10;200077|10;200077|10;200076|4;200076|10;200075|5;200074|10,,0,,,930401|15000,,,,1,0
201080,1,200080|10;200079|10;200078|10;200078|4;200077|10;200077|5;200076|4;200075|10,,0,,,930401|15000,,,,1,0
301001,1,300001|1;300001|1,,0,,,,,,,1,0
301002,1,300002|1;300001|1,,0,,,,,,,1,0
301003,1,300003|1;300002|1,,0,,,,,,,1,0
301004,1,300004|1;300003|1,,0,,,,,,,1,0
301005,1,300005|1;300004|1,,0,,,,,,,1,0
301006,1,300006|1;300005|1;300004|1;300004|1;300003|1,,0,,,930403|5000,,,,1,0
301007,1,300007|1;300006|1;300005|1;300005|1;300004|1,,0,,,930403|5000,,,,1,0
301008,1,300008|1;300007|1;300006|1;300006|1;300005|1,,0,,,930403|5000,,,,1,0
301009,1,300009|1;300008|1;300007|1;300007|1;300006|1,,0,,,930403|5000,,,,1,0
301010,1,300010|3;300009|3;300008|2;300008|2;300007|3,,0,,,930403|5000,,,,1,110
301011,1,300011|2;300010|2;300009|3;300009|2;300008|3,,0,,,930403|5000,,,,1,0
301012,1,300012|2;300011|2;300010|2,,0,,,930403|5000,,,,1,112
301013,1,300013|3;300012|3;300011|3;300011|2;300010|3,,0,,,930403|5000,,,,1,0
301014,1,300014|2;300013|2;300012|3;300012|2;300011|3,,0,,,930403|5000,,,,1,0
301015,1,300015|3;300014|3;300013|3;300013|3;300012|2;300012|3;300011|3;300010|3,,0,,,930403|5000,,,,1,0
301016,1,300016|3;300015|3;300014|2;300014|3;300013|2;300013|2;300012|2;300011|3,,0,,,930403|5000,,,,1,0
301017,1,300017|3;300016|3;300015|3;300015|3;300014|2;300014|3;300013|3;300012|3,,0,,,930403|5000,,,,1,0
301018,1,300018|3;300017|2;300016|2;300016|2;300015|3;300015|3;300014|3;300013|3,,0,,,930403|5000,,,,1,0
301019,1,300019|3;300018|3;300017|2;300017|2;300016|3;300016|3;300015|3;300014|2,,0,,,930403|5000,,,,1,0
301020,1,300020|3;300019|2;300018|2;300018|3;300017|2;300017|3;300016|3;300015|2,,0,,,930403|5000,,,,1,0
301021,1,300021|3;300020|3;300019|3;300019|3;300018|3;300018|3;300017|3;300016|3,,0,,,930403|5000,,,,1,0
301022,1,300022|2;300021|3;300020|3;300020|3;300019|3;300019|2;300018|2;300017|3,,0,,,930403|5000,,,,1,0
301023,1,300023|3;300022|3;300021|3;300021|3;300020|3;300020|2;300019|2;300018|2,,0,,,930403|5000,,,,1,0
301024,1,300024|2;300023|3;300022|2;300022|2;300021|3;300021|3;300020|2;300019|3,,0,,,930403|5000,,,,1,0
301025,1,300025|2;300024|3;300023|3;300023|3;300022|3;300022|2;300021|3;300020|3,,0,,,930403|5000,,,,1,0
301026,1,300026|3;300025|3;300024|3;300024|3;300023|3;300023|3;300022|3;300021|3,,0,,,930403|5000,,,,1,0
301027,1,300027|3;300026|3;300025|3;300025|3;300024|3;300024|3;300023|3;300022|3,,0,,,930403|5000,,,,1,0
301028,1,300028|3;300027|3;300026|3;300026|3;300025|3;300025|3;300024|3;300023|3,,0,,,930403|5000,,,,1,0
301029,1,300029|3;300028|3;300027|3;300027|3;300026|3;300026|3;300025|3;300024|3,,0,,,930403|5000,,,,1,0
301030,1,300030|3;300029|3;300028|3;300028|3;300027|3;300027|3;300026|3;300025|3,,0,,,930403|5000,,,,1,0
301031,1,300031|3;300030|3;300029|3;300029|3;300028|3;300028|3;300027|3;300026|3,,0,,,930403|5000,,,,1,0
301032,1,300032|3;300031|3;300030|3;300030|3;300029|3;300029|3;300028|3;300027|3,,0,,,930403|5000,,,,1,0
301033,1,300033|3;300032|3;300031|3;300031|3;300030|3;300030|3;300029|3;300028|3,,0,,,930403|5000,,,,1,0
301034,1,300034|3;300033|3;300032|3;300032|3;300031|3;300031|3;300030|3;300029|3,,0,,,930403|5000,,,,1,0
301035,1,300035|3;300034|3;300033|3;300033|3;300032|3;300032|3;300031|3;300030|3,,0,,,930403|5000,,,,1,0
301036,1,300036|3;300035|3;300034|3;300034|3;300033|3;300033|3;300032|3;300031|3,,0,,,930403|5000,,,,1,0
301037,1,300037|3;300036|3;300035|3;300035|3;300034|3;300034|3;300033|3;300032|3,,0,,,930403|5000,,,,1,0
301038,1,300038|3;300037|3;300036|3;300036|3;300035|3;300035|3;300034|3;300033|3,,0,,,930403|5000,,,,1,0
301039,1,300039|3;300038|3;300037|3;300037|3;300036|3;300036|3;300035|3;300034|3,,0,,,930403|5000,,,,1,0
301040,1,300040|3;300039|3;300038|3;300038|3;300037|3;300037|3;300036|3;300035|3,,0,,,930401|10000,,,,1,0
301041,1,300041|3;300040|3;300039|3;300039|3;300038|3;300038|3;300037|3;300036|3,,0,,,930401|10000,,,,1,0
301042,1,300042|3;300041|3;300040|3;300040|3;300039|3;300039|3;300038|3;300037|3,,0,,,930401|10000,,,,1,0
301043,1,300043|3;300042|3;300041|3;300041|3;300040|3;300040|3;300039|3;300038|3,,0,,,930401|10000,,,,1,0
301044,1,300044|3;300043|3;300042|3;300042|3;300041|3;300041|3;300040|3;300039|3,,0,,,930401|10000,,,,1,0
301045,1,300045|3;300044|3;300043|3;300043|3;300042|3;300042|3;300041|3;300040|3,,0,,,930401|10000,,,,1,0
301046,1,300046|3;300045|3;300044|3;300044|3;300043|3;300043|3;300042|3;300041|3,,0,,,930401|10000,,,,1,0
301047,1,300047|3;300046|3;300045|3;300045|3;300044|3;300044|3;300043|3;300042|3,,0,,,930401|10000,,,,1,0
301048,1,300048|3;300047|3;300046|3;300046|3;300045|3;300045|3;300044|3;300043|3,,0,,,930401|10000,,,,1,0
301049,1,300049|3;300048|3;300047|3;300047|3;300046|3;300046|3;300045|3;300044|3,,0,,,930401|10000,,,,1,0
301050,1,300050|6;300049|6;300048|6;300048|3;300047|6;300047|6;300046|3;300045|3,,0,,,930401|10000,,,,1,0
301051,1,300051|3;300050|6;300049|3;300049|3;300048|6;300048|3;300047|6;300046|6,,0,,,930401|10000,,,,1,0
301052,1,300052|3;300051|6;300050|3;300050|3;300049|3;300049|6;300048|3;300047|6,,0,,,930401|10000,,,,1,0
301053,1,300053|3;300052|3;300051|3;300051|3;300050|3;300050|3;300049|3;300048|3,,0,,,930401|10000,,,,1,0
301054,1,300054|6;300053|6;300052|6;300052|3;300051|3;300051|6;300050|3;300049|3,,0,,,930401|10000,,,,1,0
301055,1,300055|3;300054|3;300053|3;300053|3;300052|3;300052|6;300051|3;300050|3,,0,,,930401|10000,,,,1,0
301056,1,300056|3;300055|6;300054|6;300054|6;300053|3;300053|6;300052|6;300051|3,,0,,,930401|10000,,,,1,0
301057,1,300057|3;300056|3;300055|3;300055|6;300054|3;300054|6;300053|3;300052|3,,0,,,930401|10000,,,,1,156
301058,1,300058|3;300057|3;300056|6;300056|6;300055|6;300055|3;300054|3;300053|6,,0,,,930401|10000,,,,1,156
301059,1,300059|6;300058|6;300057|3;300057|3;300056|3;300056|6;300055|3;300054|3,,0,,,930401|10000,,,,1,0
301060,1,300060|3;300059|3;300058|3;300058|3;300057|3;300057|3;300056|3;300055|3,,0,,,930401|10000,,,,1,0
301061,1,300061|6;300060|3;300059|3;300059|3;300058|6;300058|3;300057|6;300056|3,,0,,,930401|15000,,,,1,0
301062,1,300062|3;300061|6;300060|6;300060|3;300059|6;300059|3;300058|6;300057|6,,0,,,930401|15000,,,,1,160
301063,1,300063|3;300062|3;300061|3;300061|3;300060|3;300060|3;300059|3;300058|3,,0,,,930401|15000,,,,1,0
301064,1,300064|3;300063|3;300062|6;300062|6;300061|3;300061|3;300060|3;300059|3,,0,,,930401|15000,,,,1,164
301065,1,300065|6;300064|3;300063|6;300063|3;300062|6;300062|6;300061|3;300060|3,,0,,,930401|15000,,,,1,164
301066,1,300066|3;300065|3;300064|6;300064|3;300063|3;300063|6;300062|3;300061|6,,0,,,930401|15000,,,,1,166
301067,1,300067|3;300066|3;300065|6;300065|3;300064|3;300064|3;300063|3;300062|3,,0,,,930401|15000,,,,1,0
301068,1,300068|3;300067|3;300066|6;300066|3;300065|6;300065|3;300064|6;300063|6,,0,,,930401|15000,,,,1,0
301069,1,300069|3;300068|3;300067|6;300067|3;300066|3;300066|3;300065|3;300064|3,,0,,,930401|15000,,,,1,0
301070,1,300070|6;300069|3;300068|3;300068|3;300067|3;300067|4;300066|3;300065|6,,0,,,930401|15000,,,,1,0
301071,1,300071|4;300070|5;300069|5;300069|10;300068|4;300068|10;300067|10;300066|10,,0,,,930401|15000,,,,1,170
301072,1,300072|10;300071|10;300070|4;300070|10;300069|5;300069|5;300068|10;300067|10,,0,,,930401|15000,,,,1,0
301073,1,300073|10;300072|5;300071|5;300071|5;300070|4;300070|10;300069|5;300068|10,,0,,,930401|15000,,,,1,0
301074,1,300074|10;300073|5;300072|5;300072|5;300071|5;300071|5;300070|5;300069|4,,0,,,930401|15000,,,,1,0
301075,1,300075|4;300074|10;300073|4;300073|4;300072|5;300072|4;300071|10;300070|10,,0,,,930401|15000,,,,1,0
301076,1,300076|4;300075|5;300074|4;300074|4;300073|10;300073|5;300072|10;300071|4,,0,,,930401|15000,,,,1,0
301077,1,300077|10;300076|4;300075|4;300075|4;300074|10;300074|10;300073|5;300072|4,,0,,,930401|15000,,,,1,176
301078,1,300078|10;300077|5;300076|4;300076|10;300075|5;300075|10;300074|10;300073|5,,0,,,930401|15000,,,,1,178
301079,1,300079|10;300078|10;300077|10;300077|10;300076|4;300076|10;300075|5;300074|10,,0,,,930401|15000,,,,1,0
