id,name,desc,skill_type,skill_show,fight,quality,hero_id,decomposition,active_skill_use,active_skill_cd,active_skill_time,condition,initiative,probability,effect,effect_type,para,para_add,para_time,para_equip_skill,superposition,effectiveNumber,detail_desc,fragmentsNumber,power,playback,skill_icon,para_desc,player_opportunity,spell_effect,reset_sustained_buff,sustained_buff,replace_effect,add_effect,is_show,plat,skill_show_id,sustained_targetOff,sustained_buff_para,attack_effect,hit_effect,effect_new,para_equip_skill_new,para_new,fight_type,active_skill_frequency,newactive_skill_time,active_skill_status,heroskill_tips,effect_new_level,effect_new_exhibition,power_1,delay
10207,Phantom Missile,When your Navy Force is attacking; there is a chance that an additional bomb is fired and hidden within the attack; causing destructive DMG to the primary target (DMG {0}%).,1,,2,,,,,,,0,201,35,940602,,7000,1|18,,,1,1,Every 100 {0} increases damage of Phantom Missile by {1}%,0,400,1,skill_icon020,1,2,,,,,1013,1,,,,,,,,,,2,,,,,,,1000,
10301,Morale Boost,Increases Air Forces' ATK by {0}%.,1,,2,,,,,,,0,301,100,960016,,1000,1|3,,,1,99999,Every 100 {0} increases ATK of Air Force by {1}%,0,100,2,skill_icon013,1,1,,,,,,1,,,,,,,,,,2,,,,,,,150,
10302,Precision Shooting,Increases Air Forces' Crit. Rate by {0}%.,1,,2,,,,,,,0,301,100,930203,,1800,1|4,,,1,99999,Every 100 {0} increases Crit. Chance of Air Force by {1}%,0,200,2,skill_icon014,1,1,,,,,,1,,,,,,,,,,2,,,,,,,350,
10303,Wolf Howl,Increases Air Forces' Crit. Rate and Crit. DMG by {0}% when your Air Force's HP is lower than 50%.,1,,2,,,,,,,3,301,100,930203|960001,,1500|1500,1|4;1|4,,,1,99999,Every 100 {0} increases Crit. Chance and Crit. DMG of Air Force by {1}%,0,200,2,skill_icon015,1,1,,,,,,1,,,,,,,,,,2|2,,,,,,,350,
10304,Rocket Bomb,Air Force has a chance to fire piercing bullet (damage multiple units in a column; damage reduces by {0}% after damaging each unit),1,,2,,,,,,,0,301,45,960009,,3000,0,,,1,1,,0,400,1,skill_icon016,1,2,,,,,,1,,,,,,,,,,2,,,,,,,1000,
10305,Hidden Strength & Anger,When your Air Force attacks an enemy's Navy Force; there's a chance that a Giant Missile is launched causing an extra {0}% DMG.,1,,2,,,,,,,0,301,60,960010,,5000,1|12,,,1,1,Every 100 {0} increases the damage of super-sized bombard by {1}%,0,400,1,skill_icon017,1,2,,,,1015,,1,,,,,,,,,,2,,,,,,,1000,
10306,Thermal Disturbance,Gives your Air Force a chance to release Smoke Bombs after attacking; preventing the enemy from attacking and making your forces immune to any DMG until the next turn.,1,,2,,,,,,,0,301,30,960011,,0,0,,,1,1,,0,400,1,skill_icon018,1,2,,,Effect_skill_hudun,,,1,,,,,,,,,,2,,,,,,,1000,
10307,Tactical Armor,Enhance the armor of the Air Force. When enemy's attacking; damage that penetrates the shield is reduced by {0}%,1,,2,,,,,,,0,301,100,960017,,2000,2|7,,,1,99999,Every 100 {0} decreases enemy damage by {1}%,0,400,2,skill_icon019,1,1,,,,,,1,,,,,,,,,,2,,,,,,,1000,
10107,Battlefield Maintenance,If you have this hero; you may instantly repair first {0} regular units every day,1,,3,,,,,,,0,0,100,930014,,20,3|2,,,1,1,Every 100 {0} increases daily Quick Repair units by {1},0,200,0,skill_icon022,2,0,,,,,,1,,,,,,,,,,3,,,,,,,350,
10108,High-explosive Warhead,When your Army attacks; there's a chance to launch an extra high-explosive warhead and cause {0}% DMG to two enemy targets.,1,,2,,,,,,,0,101,50,960018,,2500,1|6,,,1,1,Every 100 {0} increases damage of High-explosive Warhead by {1}%,0,400,1,skill_icon108,1,2,,,,,,1,,,,,,,,,,2,,,,,,,1000,
10208,Siren Torpedo,When attacking; your navy will deal normal damage once and has a chance to reduce a single target's attack by {0}%; lasts for 2 rounds (if this is triggered multiple times; the rounds won't be stacked),1,,2,,,,,,,0,201,40,960020,,3000,2|18,2,,1,1,Every 100 {0} decreases ATK of enemies by {1}%,0,400,1,skill_icon208,1,2,,,B_20210513_jianruo02,,1013,1,,,,,,,,,,2,,,,,,,1000,
10109,Katyusha,When your Army units are attacking; there's a chance that Katyusha would attack and deal damage to 5 random targets; {0}% of damage each time,1,,2,,,,,,,0,101,30,960019,,2000,1|19,5,,1,1,Every 100 {0} increases bomb damage dealt to random targets by {1}%,0,400,1,skill_icon109,1,2,,,,,4011,1,,,,,B_20210720_kaqiusha_xia|B_20210720_kaqiusha_shang|0|1500,,,,,2,,,,,,1,1000,
11104,Precision Tactics,Army units have a chance to deal a second attack to target (x% damage),1,,2,,,,,,,0,101,35,940601,,7000,1|17,,,1,1,Every 100 {0} increases ATK damage of the second attack launched by all units by {1}%,0,400,1,skill_icon004,1,2,,,,,,1,g123,,,,,,,,,2,,,,,,,1000,
11105,Hellfire Missile,When attacking; Army units have an x% chance to become a release incendiary. Enemy units will suffer damage before their attacking,1,,2,,,,,,,0,101,30,960004,,8000,1|20,,,1,1,Every 100 {0} increases burning damage of Hellfire Missile by {1}%,0,400,1,skill_icon005,1,2,,,Effect_skill_shanshao,,1016,1,g123,,,,,,,,,2,,,,,,,1000,
11106,Invincible,When fighting Air Force units; Army units have a chance to fire a jamming bomb. Target unit can't attack next time.,1,,2,,,,,,,0,101,30,960005,,0,0,,,1,1,,0,400,1,skill_icon006,1,2,,,Effect_skill_duanlu,,,1,g123,,,,,,,,,2,,,,,,,1000,
11204,Last Stand,Navy has a chance to deal splash damage (deal x% damage to 2 extra units) when attacking,1,,2,,,,,,,0,201,50,960007,,2500,1|6,,,1,1,Every 100 {0} increases splash damage of Naval units by {1}%,0,400,1,skill_icon010,1,2,,,,,,1,g123,,,,,,,,,2,,,,,,,1000,
11205,Signal Interference,While defending; Navy attack and crit chance increase x%,1,,2,,,,,,,2,201,100,930102|930202,,1250|1250,1|3;1|3,,,1,1,Every 100 {0} increases ATK of Naval units by {1}% when defending;Every 100 {0} increases Crit. Chance of Naval units by {1}% when defending,0,400,2,skill_icon011,1,1,,,,,,1,g123,,,,,,,,,2|2,,,,,,,1000,
11206,Full firepower,When facing Army units; Navy has x% chance to fire a shock bomb that puts the target into disarray status (have a chance to attack itself),1,,2,,,,,,,0,201,30,960008,,0,0,,,1,1,,0,400,1,skill_icon012,1,2,,,Effect_skill_duanlu,,,1,g123,,,,,,,,,2,,,,,,,1000,
11304,Rocket Bomb,Air Force has a chance to fire piercing bullet (damage multiple units in a column; damage reduces by {0}% after damaging each unit),1,,2,,,,,,,0,301,45,960009,,3000,0,,,1,1,,0,400,1,skill_icon016,1,2,,,,,,1,g123,,,,,,,,,2,,,,,,,1000,
11305,Hidden Strength & Anger,When facing Navy; Air Force has x% chance to launch Giant Missile (damage 100+x%),1,,2,,,,,,,0,301,60,960010,,5000,1|12,,,1,1,Every 100 {0} increases the damage of super-sized bombard by {1}%,0,400,1,skill_icon017,1,2,,,,1015,,1,g123,,,,,,,,,2,,,,,,,1000,
11306,Thermal Disturbance,Air Force has x% chance to launch a smoke bomb to avoid next damage dealt on itself.,1,,2,,,,,,,0,301,30,960011,,0,0,,,1,1,,0,400,1,skill_icon018,1,2,,,Effect_skill_hudun,,,1,g123,,,,,,,,,2,,,,,,,1000,
10308,Falcon Strike,When an Air Force unit is attacking; there is a chance to launch an additional rocket; causing {0}% damage to the target,1,,2,,,,,,,0,301,35,940603,,7000,1|17,,,1,1,Every 100 {0} increases Rocket Bomb damage of Air Force by {1}%,0,400,1,skill_icon308,1,2,,,,,,1,,,,,,,,,,2,,,,,,,1000,
10309,Shrapnel Missile,When your Air Force troops are attacking; they have a chance to fire a shrapnel missile and deal {0}% damage to 2 additional targets.,1,,2,,,,,,,0,301,50,981017,,2500,1|7,,,1,1,Every 100 {0} increases damage of Shrapnel Missile by {1}%,0,400,1,skill_icon309,1,2,,,,,,1,,,,,,,,,,2,,,,,,,1000,
20101,Army Attack,Army Attack,2,2,1,1,,2550001|1,,,,0,0,100,930101,,0,0,,100|400|700|1200|1800|2400|3200|4000|5000|6000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20102,Navy Attack,Navy Attack,2,1,1,1,,2550001|1,,,,0,0,100,930102,,0,0,,100|400|700|1200|1800|2400|3200|4000|5000|6000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20103,Air Force Attack,Air Force Attack,2,3,1,1,,2550001|1,,,,0,0,100,930103,,0,0,,100|400|700|1200|1800|2400|3200|4000|5000|6000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20104,Army HP,Army HP,2,2,1,1,,2550001|1,,,,0,0,100,930001,,0,0,,100|400|700|1200|1800|2400|3200|4000|5000|6000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20105,Navy HP,Navy HP,2,1,1,1,,2550001|1,,,,0,0,100,930002,,0,0,,100|400|700|1200|1800|2400|3200|4000|5000|6000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20106,Air Force HP,Air Force HP,2,3,1,1,,2550001|1,,,,0,0,100,930003,,0,0,,100|400|700|1200|1800|2400|3200|4000|5000|6000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20107,Army crit,Army crit,2,2,1,1,,2550001|1,,,,0,0,100,930201,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20108,Navy crit,Navy crit,2,1,1,1,,2550001|1,,,,0,0,100,930202,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20109,Air Force crit,Air Force crit,2,3,1,1,,2550001|1,,,,0,0,100,930203,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20110,Army dodge,Army dodge,2,2,1,1,,2550001|1,,,,0,0,100,930301,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20111,Navy dodge,Navy dodge,2,1,1,1,,2550001|1,,,,0,0,100,930302,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20112,Air Force dodge,Air Force dodge,2,3,1,1,,2550001|1,,,,0,0,100,930303,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20116,March size,March size,4,5,1,1,,2550001|1,,,,0,0,100,960012,,0,0,,1|2|3|4|5|6|7|8|9|10,1,1,,10,200,0,skill_icon020,2,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20117,Army Damage Boost,Army Damage Boost,2,2,1,1,,2550001|1,,,,0,0,100,980101,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20118,Navy Damage Boost,Navy Damage Boost,2,1,1,1,,2550001|1,,,,0,0,100,980102,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20119,Air Force Damage Boost,Air Force Damage Boost,2,3,1,1,,2550001|1,,,,0,0,100,980103,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20120,Army Protection,Army Protection,2,2,1,1,,2550001|1,,,,0,0,100,980201,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20121,Navy Protection,Navy Protection,2,1,1,1,,2550001|1,,,,0,0,100,980202,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20122,Air Force Protection,Air Force Protection,2,3,1,1,,2550001|1,,,,0,0,100,980203,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20123,Army Crit Damage,Army Crit Damage,2,2,1,1,,2550001|1,,,,0,0,100,980301,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20124,Navy Crit Damage,Navy Crit Damage,2,1,1,1,,2550001|1,,,,0,0,100,980302,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20125,Air Force Crit Damage,Air Force Crit Damage,2,3,1,1,,2550001|1,,,,0,0,100,980303,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20126,Army INV,Army INV,2,2,1,1,,2550001|1,,,,0,0,100,980401,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20127,Navy INV,Navy INV,2,1,1,1,,2550001|1,,,,0,0,100,980402,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20128,Air Force INV,Air Force INV,2,3,1,1,,2550001|1,,,,0,0,100,980403,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20129,Army Hit,Army Hit,2,2,1,1,,2550001|1,,,,0,0,100,980501,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20130,Navy Hit,Navy Hit,2,1,1,1,,2550001|1,,,,0,0,100,980502,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20131,Air Force Hit,Air Force Hit,2,3,1,1,,2550001|1,,,,0,0,100,980503,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20201,Gold Mine Production,Gold Mine Production,4,5,3,2,,2550001|1,,,,0,0,100,920900,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,3,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20202,Gold Gathering Speed,Gold Gathering Speed,4,5,1,2,,2550001|1,,,,0,0,100,982003,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20203,Oil Gathering Speed,Oil Gathering Speed,4,5,1,2,,2550001|1,,,,0,0,100,982002,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20204,Food Gathering Speed,Food Gathering Speed,4,5,1,2,,2550001|1,,,,0,0,100,982001,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20205,Gathering Speed in World,Gathering Speed in World,4,5,1,2,,2550001|1,,,,0,0,100,960002,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20206,Unit Load Increase,Unit Load Increase,4,5,1,2,,2550001|1,,,,0,0,100,970002,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
20207,March Speed Increase,March Speed Increase,4,5,1,2,,2550001|1,,,,0,0,100,910300,,0,0,,100|200|300|400|500|600|700|800|900|1000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,120|240|400|800|1600|3200|6400|12400|24000|46400,
21101,Army Attack,skill_name21101,2,2,1,2,,2550001|3,,,,0,0,100,930101,,0,0,,250|1000|1750|3000|4500|6000|8000|10000|12500|15000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21102,Navy Attack,skill_name21102,2,1,1,2,,2550001|3,,,,0,0,100,930102,,0,0,,250|1000|1750|3000|4500|6000|8000|10000|12500|15000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21103,Air Force Attack,skill_name21103,2,3,1,2,,2550001|3,,,,0,0,100,930103,,0,0,,250|1000|1750|3000|4500|6000|8000|10000|12500|15000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21104,Army HP,skill_name21104,2,2,1,2,,2550001|3,,,,0,0,100,930001,,0,0,,250|1000|1750|3000|4500|6000|8000|10000|12500|15000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21105,Navy HP,skill_name21105,2,1,1,2,,2550001|3,,,,0,0,100,930002,,0,0,,250|1000|1750|3000|4500|6000|8000|10000|12500|15000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21106,Air Force HP,skill_name21106,2,3,1,2,,2550001|3,,,,0,0,100,930003,,0,0,,250|1000|1750|3000|4500|6000|8000|10000|12500|15000,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21107,Army crit,skill_name21107,2,2,1,2,,2550001|3,,,,0,0,100,930201,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21108,Navy crit,skill_name21108,2,1,1,2,,2550001|3,,,,0,0,100,930202,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21109,Air Force crit,skill_name21109,2,3,1,2,,2550001|3,,,,0,0,100,930203,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21110,Army dodge,skill_name21110,2,2,1,2,,2550001|3,,,,0,0,100,930301,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21111,Navy dodge,skill_name21111,2,1,1,2,,2550001|3,,,,0,0,100,930302,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21112,Air Force dodge,skill_name21112,2,3,1,2,,2550001|3,,,,0,0,100,930303,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21116,March size,skill_name21116,4,5,1,2,,2550001|3,,,,0,0,100,960012,,0,0,,2|4|6|8|10|12|14|16|18|20,1,1,,10,200,0,skill_icon020,2,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21117,Army Damage Boost,skill_name21117,2,2,1,2,,2550001|3,,,,0,0,100,980101,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21118,Navy Damage Boost,skill_name21118,2,1,1,2,,2550001|3,,,,0,0,100,980102,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21119,Air Force Damage Boost,skill_name21119,2,3,1,2,,2550001|3,,,,0,0,100,980103,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21120,Army Protection,skill_name21120,2,2,1,2,,2550001|3,,,,0,0,100,980201,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
