id,item_id,type,price_shop,tab,is_open,order,buy_limit,cost_reason,show_rank,buy_rank,time,endtime,timeType,serverId
int,int,int,int,int,int,int,int,string,string,string,string,string,int,string
55,800003,1,10,1,1,2,-1,shopBuyItem_flower,1|25,1|25,,,,
56,6410001,1,60,1,0,2,-1,shopBuyItem_luckybag,1|17,1|17,,,,
57,6410010,1,60,1,1,2,-1,shopBuyItem_luckybag,1|17,1|17,,,,
59,7100001,1,50,1,0,2,-1,shopBuyItem_dice,1|17,1|17,,,,
60,1700030,1,50,1,1,304,-1,shopBuyItem_chest4,1|17,1|17,,,,
61,1900004,1,1000,1,1,303,-1,shopBuyItem_chest3,1|17,1|17,,,,
100001,300001,14,300,1,1,6,-1,shopBuyItem_sci,1|17,1|17,,,,
100002,301001,14,300,1,1,7,-1,shopBuyItem_sci,1|17,1|17,,,,
100003,302001,14,300,1,1,140,-1,shopBuyItem_sci,1|17,1|17,,,,
100004,303001,14,300,1,1,150,-1,shopBuyItem_sci,1|17,1|17,,,,
100005,310001,14,300,1,1,4,-1,shopBuyItem_sci,1|17,1|17,,,,
100006,311001,14,300,1,1,5,-1,shopBuyItem_sci,1|17,1|17,,,,
100007,312001,14,300,1,1,120,-1,shopBuyItem_sci,1|17,1|17,,,,
100008,313001,14,300,1,1,130,-1,shopBuyItem_sci,1|17,1|17,,,,
100009,320001,14,300,1,1,3,-1,shopBuyItem_sci,1|17,1|17,,,,
100010,321001,14,300,1,1,100,-1,shopBuyItem_sci,1|17,1|17,,,,
100011,322001,14,300,1,1,110,-1,shopBuyItem_sci,1|17,1|17,,,,
100012,323001,14,300,1,1,13,-1,shopBuyItem_sci,1|17,1|17,,,,
100013,1600024,1,10000,1,1,600,-1,shopBuyItem_sci,1|17,1|17,,,,
100014,1600031,1,5000,1,1,700,-1,shopBuyItem_sci,1|17,1|17,,,,
200001,99910001,1,5,1,0,160,-1,shopBuyItem_sci_ele,1|50,1|50,,,2,
200002,99910011,1,3,1,0,161,-1,shopBuyItem_sci_ele,1|50,1|50,,,2,
200003,99910012,1,3,1,0,162,-1,shopBuyItem_sci_ele,1|50,1|50,,,2,
200004,99910013,1,3,1,0,163,-1,shopBuyItem_sci_ele,1|50,1|50,,,2,
200005,99910014,1,3,1,0,164,-1,shopBuyItem_sci_ele,1|50,1|50,,,2,
200006,99910015,1,3,1,0,165,-1,shopBuyItem_sci_ele,1|50,1|50,,,2,
200007,99910016,1,3,1,0,166,-1,shopBuyItem_sci_ele,1|50,1|50,,,2,
